Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FALSE
    TRUE
    VAR

Grammar

Rule 0     S' -> programa
    FUNC            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    CLASS           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    ID              reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    INT             reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    FLOAT           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    STRING          reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    BOOL            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    MAIN            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)


state 127

    (10) op_func -> funcion_def op_func .

    RBRACE          reduce using rule 10 (op_func -> funcion_def op_func .)


state 128

    (13) op_var -> var_def SEMICOLON op_var .

    FUNC            reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)
    RBRACE          reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)


state 129

    (47) expresion -> expresion binop expresion .
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LPAREN          reduce using rule 47 (expresion -> expresion binop expresion .)
    RETURN          reduce using rule 47 (expresion -> expresion binop expresion .)
    ID              reduce using rule 47 (expresion -> expresion binop expresion .)
    READ            reduce using rule 47 (expresion -> expresion binop expresion .)
    WRITE           reduce using rule 47 (expresion -> expresion binop expresion .)
    IF              reduce using rule 47 (expresion -> expresion binop expresion .)
    CTEF            reduce using rule 47 (expresion -> expresion binop expresion .)
    CTEI            reduce using rule 47 (expresion -> expresion binop expresion .)
    INT             reduce using rule 47 (expresion -> expresion binop expresion .)
    FLOAT           reduce using rule 47 (expresion -> expresion binop expresion .)
    STRING          reduce using rule 47 (expresion -> expresion binop expresion .)
    BOOL            reduce using rule 47 (expresion -> expresion binop expresion .)
    WHILE           reduce using rule 47 (expresion -> expresion binop expresion .)
    FROM            reduce using rule 47 (expresion -> expresion binop expresion .)
    RBRACE          reduce using rule 47 (expresion -> expresion binop expresion .)
    RPAREN          reduce using rule 47 (expresion -> expresion binop expresion .)
    SEMICOLON       reduce using rule 47 (expresion -> expresion binop expresion .)
    COMMA           reduce using rule 47 (expresion -> expresion binop expresion .)
    RBRACKET        reduce using rule 47 (expresion -> expresion binop expresion .)
    TO              reduce using rule 47 (expresion -> expresion binop expresion .)
    DO              reduce using rule 47 (expresion -> expresion binop expresion .)
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! SAME            [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! NOTEQ           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! GTHAN           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! LTHAN           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! PLUS            [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! MINUS           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! TIMES           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! DIVIDE          [ reduce using rule 47 (expresion -> expresion binop expresion .) ]

    binop                          shift and go to state 93

state 130

    (46) asignacion -> variable EQUAL expresion . SEMICOLON
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    SEMICOLON       shift and go to state 146
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 131

    (49) expresion -> LPAREN expresion RPAREN .

    SAME            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    NOTEQ           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    READ            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    WRITE           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    CTEI            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    INT             reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    BOOL            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)


state 132

    (64) returns -> RETURN expresion SEMICOLON .

    LPAREN          reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    READ            reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    WRITE           reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    PLUS            reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    MINUS           reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    CTEF            reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    CTEI            reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    INT             reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    BOOL            reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    FROM            reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 64 (returns -> RETURN expresion SEMICOLON .)


state 133

    (65) llamada_funcion -> ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 147


state 134

    (66) param_llamada -> expresion .
    (67) param_llamada -> expresion . COMMA param_llamada
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RPAREN          reduce using rule 66 (param_llamada -> expresion .)
    COMMA           shift and go to state 148
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 135

    (68) param_llamada -> empty .

    RPAREN          reduce using rule 68 (param_llamada -> empty .)


state 136

    (69) llamada_objeto -> ID DOT ID . LPAREN param_llamada RPAREN
    (75) variable_op -> DOT ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 149
    EQUAL           reduce using rule 75 (variable_op -> DOT ID .)
    SAME            reduce using rule 75 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 75 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 75 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 75 (variable_op -> DOT ID .)
    PLUS            reduce using rule 75 (variable_op -> DOT ID .)
    MINUS           reduce using rule 75 (variable_op -> DOT ID .)
    TIMES           reduce using rule 75 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 75 (variable_op -> DOT ID .)
    RETURN          reduce using rule 75 (variable_op -> DOT ID .)
    ID              reduce using rule 75 (variable_op -> DOT ID .)
    READ            reduce using rule 75 (variable_op -> DOT ID .)
    WRITE           reduce using rule 75 (variable_op -> DOT ID .)
    IF              reduce using rule 75 (variable_op -> DOT ID .)
    CTEF            reduce using rule 75 (variable_op -> DOT ID .)
    CTEI            reduce using rule 75 (variable_op -> DOT ID .)
    INT             reduce using rule 75 (variable_op -> DOT ID .)
    FLOAT           reduce using rule 75 (variable_op -> DOT ID .)
    STRING          reduce using rule 75 (variable_op -> DOT ID .)
    BOOL            reduce using rule 75 (variable_op -> DOT ID .)
    WHILE           reduce using rule 75 (variable_op -> DOT ID .)
    FROM            reduce using rule 75 (variable_op -> DOT ID .)
    RBRACE          reduce using rule 75 (variable_op -> DOT ID .)
    RPAREN          reduce using rule 75 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 75 (variable_op -> DOT ID .)
    COMMA           reduce using rule 75 (variable_op -> DOT ID .)
    RBRACKET        reduce using rule 75 (variable_op -> DOT ID .)
    TO              reduce using rule 75 (variable_op -> DOT ID .)
    DO              reduce using rule 75 (variable_op -> DOT ID .)

  ! LPAREN          [ reduce using rule 75 (variable_op -> DOT ID .) ]


state 137

    (76) variable_op -> LBRACKET expresion . RBRACKET
    (77) variable_op -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RBRACKET        shift and go to state 150
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 138

    (70) lectura -> READ LPAREN variable . op_lectura RPAREN SEMICOLON
    (71) op_lectura -> . COMMA variable op_lectura
    (72) op_lectura -> . empty
    (92) empty -> .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 92 (empty -> .)

    op_lectura                     shift and go to state 151
    empty                          shift and go to state 153

state 139

    (79) escritura -> WRITE LPAREN type_escritura . op_escritura RPAREN SEMICOLON
    (82) op_escritura -> . COMMA CTESTRING op_escritura
    (83) op_escritura -> . COMMA expresion op_escritura
    (84) op_escritura -> . empty
    (92) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 92 (empty -> .)

    op_escritura                   shift and go to state 154
    empty                          shift and go to state 156

state 140

    (80) type_escritura -> CTESTRING .

    COMMA           reduce using rule 80 (type_escritura -> CTESTRING .)
    RPAREN          reduce using rule 80 (type_escritura -> CTESTRING .)


state 141

    (81) type_escritura -> expresion .
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    COMMA           reduce using rule 81 (type_escritura -> expresion .)
    RPAREN          reduce using rule 81 (type_escritura -> expresion .)
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 142

    (85) decision -> IF LPAREN expresion . RPAREN THEN LBRACE estatutos RBRACE op_decision
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RPAREN          shift and go to state 157
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 143

    (90) condicional -> WHILE LPAREN expresion . RPAREN DO LBRACE estatutos RBRACE
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RPAREN          shift and go to state 158
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 144

    (91) no_condicional -> FROM variable EQUAL . expresion TO expresion DO LBRACE estatutos RBRACE
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    variable                       shift and go to state 107
    expresion                      shift and go to state 159
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    llamada_objeto                 shift and go to state 109

state 145

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 146

    (46) asignacion -> variable EQUAL expresion SEMICOLON .

    LPAREN          reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    ID              reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    READ            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WRITE           reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    IF              reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    PLUS            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    MINUS           reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEF            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEI            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    INT             reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    BOOL            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FROM            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)


state 147

    (65) llamada_funcion -> ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 65 (llamada_funcion -> ID LPAREN param_llamada RPAREN .)


state 148

    (67) param_llamada -> expresion COMMA . param_llamada
    (66) param_llamada -> . expresion
    (67) param_llamada -> . expresion COMMA param_llamada
    (68) param_llamada -> . empty
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (92) empty -> .
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    RPAREN          reduce using rule 92 (empty -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    expresion                      shift and go to state 134
    param_llamada                  shift and go to state 160
    empty                          shift and go to state 135
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 149

    (69) llamada_objeto -> ID DOT ID LPAREN . param_llamada RPAREN
    (66) param_llamada -> . expresion
    (67) param_llamada -> . expresion COMMA param_llamada
    (68) param_llamada -> . empty
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (92) empty -> .
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    RPAREN          reduce using rule 92 (empty -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    param_llamada                  shift and go to state 161
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 150

    (76) variable_op -> LBRACKET expresion RBRACKET .
    (77) variable_op -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    EQUAL           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    ID              reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    READ            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    IF              reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    INT             reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    FLOAT           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    STRING          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    BOOL            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    TO              reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    DO              reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 162


state 151

    (70) lectura -> READ LPAREN variable op_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 163


state 152

    (71) op_lectura -> COMMA . variable op_lectura
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 108

    variable                       shift and go to state 164
    llamada_objeto                 shift and go to state 109

state 153

    (72) op_lectura -> empty .

    RPAREN          reduce using rule 72 (op_lectura -> empty .)


state 154

    (79) escritura -> WRITE LPAREN type_escritura op_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 155

    (82) op_escritura -> COMMA . CTESTRING op_escritura
    (83) op_escritura -> COMMA . expresion op_escritura
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    CTESTRING       shift and go to state 166
    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    expresion                      shift and go to state 167
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 156

    (84) op_escritura -> empty .

    RPAREN          reduce using rule 84 (op_escritura -> empty .)


state 157

    (85) decision -> IF LPAREN expresion RPAREN . THEN LBRACE estatutos RBRACE op_decision

    THEN            shift and go to state 168


state 158

    (90) condicional -> WHILE LPAREN expresion RPAREN . DO LBRACE estatutos RBRACE

    DO              shift and go to state 169


state 159

    (91) no_condicional -> FROM variable EQUAL expresion . TO expresion DO LBRACE estatutos RBRACE
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    TO              shift and go to state 170
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 160

    (67) param_llamada -> expresion COMMA param_llamada .

    RPAREN          reduce using rule 67 (param_llamada -> expresion COMMA param_llamada .)


state 161

    (69) llamada_objeto -> ID DOT ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 171


state 162

    (77) variable_op -> LBRACKET expresion RBRACKET LBRACKET . expresion RBRACKET
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    expresion                      shift and go to state 172
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 163

    (70) lectura -> READ LPAREN variable op_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 164

    (71) op_lectura -> COMMA variable . op_lectura
    (71) op_lectura -> . COMMA variable op_lectura
    (72) op_lectura -> . empty
    (92) empty -> .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 92 (empty -> .)

    op_lectura                     shift and go to state 174
    empty                          shift and go to state 153

state 165

    (79) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 166

    (82) op_escritura -> COMMA CTESTRING . op_escritura
    (82) op_escritura -> . COMMA CTESTRING op_escritura
    (83) op_escritura -> . COMMA expresion op_escritura
    (84) op_escritura -> . empty
    (92) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 92 (empty -> .)

    op_escritura                   shift and go to state 176
    empty                          shift and go to state 156

state 167

    (83) op_escritura -> COMMA expresion . op_escritura
    (47) expresion -> expresion . binop expresion
    (82) op_escritura -> . COMMA CTESTRING op_escritura
    (83) op_escritura -> . COMMA expresion op_escritura
    (84) op_escritura -> . empty
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
